Charge(-1 e) X(882.255 mm) Y(77.5021 mm) Z(380 mm) Vt(5277.2 mm/usec) 
Azm(161.509 deg) Elv(1.23016 deg) KE(79.1874 eV) 

Ion(23) Event(Crossed Z = 380 Plane) TOF(0.0347262 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(861.229 mm) Y(77.0981 mm) Z(380 mm) Vt(5900.61 mm/usec) 
Azm(169.751 deg) Elv(0.776271 deg) KE(99.0077 eV) 

Ion(24) Event(Crossed Z = 380 Plane) TOF(0.0324715 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(876.702 mm) Y(75.8313 mm) Z(380 mm) Vt(5699.22 mm/usec) 
Azm(166.852 deg) Elv(0.430061 deg) KE(92.3629 eV) 

Ion(25) Event(Crossed Z = 380 Plane) TOF(0.0366834 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(848.859 mm) Y(77.2792 mm) Z(380 mm) Vt(5949.57 mm/usec) 
Azm(171.295 deg) Elv(0.748077 deg) KE(100.658 eV) 

Ion(27) Event(Crossed Z = 380 Plane) TOF(0.0308631 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(890.117 mm) Y(72.1694 mm) Z(380 mm) Vt(5056.48 mm/usec) 
Azm(147.771 deg) Elv(-1.33717 deg) KE(72.7006 eV) 

Ion(29) Event(Crossed Z = 380 Plane) TOF(0.0365803 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(849.7 mm) Y(81.0989 mm) Z(380 mm) Vt(5958.73 mm/usec) 
Azm(171.598 deg) Elv(1.90802 deg) KE(100.968 eV) 

Ion(31) Event(Crossed Z = 380 Plane) TOF(0.0307912 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(890.949 mm) Y(74.3407 mm) Z(380 mm) Vt(5047.25 mm/usec) 
Azm(146.322 deg) Elv(-0.215405 deg) KE(72.4355 eV) 

Ion(33) Event(Crossed Z = 380 Plane) TOF(0.0330568 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(872.541 mm) Y(75.86 mm) Z(380 mm) Vt(5850.93 mm/usec) 
Azm(167.769 deg) Elv(0.415199 deg) KE(97.3471 eV) 

Ion(37) Event(Crossed Z = 380 Plane) TOF(0.0306198 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(893.766 mm) Y(75.7724 mm) Z(380 mm) Vt(5001.84 mm/usec) 
Azm(141.482 deg) Elv(0.560201 deg) KE(71.1375 eV) 

Ion(38) Event(Crossed Z = 380 Plane) TOF(0.0306993 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(892.257 mm) Y(72.0282 mm) Z(380 mm) Vt(5028.69 mm/usec) 
Azm(143.96 deg) Elv(-1.48448 deg) KE(71.9034 eV) 

Ion(42) Event(Crossed Z = 380 Plane) TOF(0.0317587 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(881.967 mm) Y(77.6397 mm) Z(380 mm) Vt(5297.38 mm/usec) 
Azm(161.914 deg) Elv(1.28291 deg) KE(79.7945 eV) 

Ion(47) Event(Crossed Z = 380 Plane) TOF(0.0317313 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(882.217 mm) Y(76.4239 mm) Z(380 mm) Vt(5279.12 mm/usec) 
Azm(161.583 deg) Elv(0.748964 deg) KE(79.2451 eV) 

Ion(50) Event(Crossed Z = 380 Plane) TOF(0.0324104 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(877.306 mm) Y(70.4541 mm) Z(380 mm) Vt(5649.35 mm/usec) 
Azm(166.605 deg) Elv(-1.68908 deg) KE(90.7532 eV) 

Ion(62) Event(Crossed Z = 380 Plane) TOF(0.0328759 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(873.852 mm) Y(72.0961 mm) Z(380 mm) Vt(5822.48 mm/usec) 
Azm(167.513 deg) Elv(-0.954232 deg) KE(96.4025 eV) 

Ion(63) Event(Crossed Z = 380 Plane) TOF(0.031389 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(884.793 mm) Y(77.9609 mm) Z(380 mm) Vt(5177.49 mm/usec) 
Azm(157.207 deg) Elv(1.50919 deg) KE(76.2228 eV) 

Ion(65) Event(Crossed Z = 380 Plane) TOF(0.0328402 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(874.132 mm) Y(70.6704 mm) Z(380 mm) Vt(5814.25 mm/usec) 
Azm(167.427 deg) Elv(-1.50245 deg) KE(96.1298 eV) 

Ion(71) Event(Crossed Z = 380 Plane) TOF(0.0305587 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(895.085 mm) Y(75.7786 mm) Z(380 mm) Vt(4984.3 mm/usec) 
Azm(139.276 deg) Elv(0.577422 deg) KE(70.6393 eV) 

Ion(81) Event(Crossed Z = 380 Plane) TOF(0.0355195 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(856.488 mm) Y(69.8449 mm) Z(380 mm) Vt(5898.76 mm/usec) 
Azm(170.611 deg) Elv(-1.51564 deg) KE(98.9455 eV) 

Ion(82) Event(Crossed Z = 380 Plane) TOF(0.0313591 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(885.058 mm) Y(72.1085 mm) Z(380 mm) Vt(5168.89 mm/usec) 
Azm(156.735 deg) Elv(-1.22364 deg) KE(75.9696 eV) 

Ion(83) Event(Crossed Z = 380 Plane) TOF(0.0319433 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(880.542 mm) Y(78.6234 mm) Z(380 mm) Vt(5397.93 mm/usec) 
Azm(163.824 deg) Elv(1.66862 deg) KE(82.853 eV) 

Ion(84) Event(Crossed Z = 380 Plane) TOF(0.0358858 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(853.992 mm) Y(73.8643 mm) Z(380 mm) Vt(5926.72 mm/usec) 
Azm(171.052 deg) Elv(-0.237824 deg) KE(99.886 eV) 

Ion(87) Event(Crossed Z = 380 Plane) TOF(0.0335306 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(869.105 mm) Y(72.9142 mm) Z(380 mm) Vt(5892.64 mm/usec) 
Azm(168.296 deg) Elv(-0.611193 deg) KE(98.7402 eV) 

Ion(94) Event(Crossed Z = 380 Plane) TOF(0.0327331 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(874.899 mm) Y(80.341 mm) Z(380 mm) Vt(5788.36 mm/usec) 
Azm(167.26 deg) Elv(2.1576 deg) KE(95.2754 eV) 

Ion(96) Event(Crossed Z = 380 Plane) TOF(0.0307794 usec) Mass(0.00054858 amu) 
Charge(-1 e) X(891.066 mm) Y(74.941 mm) Z(380 mm) Vt(5047.41 mm/usec) 
Azm(146.107 deg) Elv(0.0983095 deg) KE(72.4399 eV) 

